ano;mes;dia;valor
2015;01;09;11,65
2015;01;12;11,65
2015;01;13;11,65
2015;01;14;11,65
2015;01;15;11,65
2015;01;16;11,65
2015;01;19;11,65
2015;01;20;11,65
2015;01;21;11,65
2015;01;22;12,15
2015;01;23;12,15
2015;01;26;12,15
2015;01;27;12,15
2015;01;28;12,15
2015;01;29;12,15
2015;01;30;12,15
2015;02;02;12,15
2015;02;03;12,15
2015;02;04;12,15
2015;02;05;12,15
2015;02;06;12,15
2015;02;09;12,15
2015;02;10;12,15
2015;02;11;12,15
2015;02;12;12,15
2015;02;13;12,15
2015;02;18;12,15
2015;02;19;12,15
2015;02;20;12,15
2015;02;23;12,15
2015;02;24;12,15
2015;02;25;12,15
2015;02;26;12,15
2015;02;27;12,15
2015;03;02;12,15
2015;03;03;12,15
2015;03;04;12,15
2015;03;05;12,65
2015;03;06;12,65
2015;03;09;12,65
2015;03;10;12,65
2015;03;11;12,65
2015;03;12;12,65
2015;03;13;12,65
2015;03;16;12,65
2015;03;17;12,65
2015;03;18;12,65
2015;03;19;12,65
2015;03;20;12,65
2015;03;23;12,65
2015;03;24;12,65
2015;03;25;12,65
2015;03;26;12,65
2015;03;27;12,65
2015;03;30;12,65
2015;03;31;12,65
2015;04;01;12,65
2015;04;02;12,65
2015;04;06;12,65
2015;04;07;12,65
2015;04;08;12,65
2015;04;09;12,65
2015;04;10;12,65
2015;04;13;12,65
2015;04;14;12,65
2015;04;15;12,65
2015;04;16;12,65
2015;04;17;12,65
2015;04;20;12,65
2015;04;22;12,65
2015;04;23;12,65
2015;04;24;12,65
2015;04;27;12,66
2015;04;28;12,67
2015;04;29;12,67
2015;04;30;13,15
2015;05;04;13,15
2015;05;05;13,15
2015;05;06;13,15
2015;05;07;13,15
2015;05;08;13,15
2015;05;11;13,15
2015;05;12;13,15
2015;05;13;13,15
2015;05;14;13,15
2015;05;15;13,15
2015;05;18;13,15
2015;05;19;13,15
2015;05;20;13,15
2015;05;21;13,15
2015;05;22;13,15
2015;05;25;13,15
2015;05;26;13,15
2015;05;27;13,15
2015;05;28;13,15
2015;05;29;13,15
2015;06;01;13,15
2015;06;02;13,15
2015;06;03;13,15
2015;06;05;13,65
2015;06;08;13,65
2015;06;09;13,65
2015;06;10;13,65
2015;06;11;13,65
2015;06;12;13,65
2015;06;15;13,65
2015;06;16;13,65
2015;06;17;13,65
2015;06;18;13,65
2015;06;19;13,65
2015;06;22;13,65
2015;06;23;13,65
2015;06;24;13,65
2015;06;25;13,65
2015;06;26;13,65
2015;06;29;13,65
2015;06;30;13,65
2015;07;01;13,65
2015;07;02;13,65
2015;07;03;13,65
2015;07;06;13,65
2015;07;07;13,65
2015;07;08;13,65
2015;07;09;13,65
2015;07;10;13,65
2015;07;13;13,65
2015;07;14;13,65
2015;07;15;13,65
2015;07;16;13,65
2015;07;17;13,65
2015;07;20;13,65
2015;07;21;13,65
2015;07;22;13,65
2015;07;23;13,65
2015;07;24;13,65
2015;07;27;13,65
2015;07;28;13,65
2015;07;29;13,65
2015;07;30;14,15
2015;07;31;14,15
2015;08;03;14,15
2015;08;04;14,15
2015;08;05;14,15
2015;08;06;14,15
2015;08;07;14,15
2015;08;10;14,15
2015;08;11;14,15
2015;08;12;14,15
2015;08;13;14,15
2015;08;14;14,15
2015;08;17;14,15
2015;08;18;14,15
2015;08;19;14,15
2015;08;20;14,15
2015;08;21;14,15
2015;08;24;14,15
2015;08;25;14,15
2015;08;26;14,15
2015;08;27;14,15
2015;08;28;14,15
2015;08;31;14,15
2015;09;01;14,15
2015;09;02;14,15
2015;09;03;14,15
2015;09;04;14,15
2015;09;08;14,15
2015;09;09;14,15
2015;09;10;14,15
2015;09;11;14,15
2015;09;14;14,15
2015;09;15;14,15
2015;09;16;14,15
2015;09;17;14,15
2015;09;18;14,15
2015;09;21;14,15
2015;09;22;14,15
2015;09;23;14,15
2015;09;24;14,15
2015;09;25;14,15
2015;09;28;14,15
2015;09;29;14,15
2015;09;30;14,15
2015;10;01;14,15
2015;10;02;14,15
2015;10;05;14,15
2015;10;06;14,15
2015;10;07;14,15
2015;10;08;14,15
2015;10;09;14,15
2015;10;13;14,15
2015;10;14;14,15
2015;10;15;14,15
2015;10;16;14,15
2015;10;19;14,15
2015;10;20;14,15
2015;10;21;14,15
2015;10;22;14,15
2015;10;23;14,15
2015;10;26;14,15
2015;10;27;14,15
2015;10;28;14,15
2015;10;29;14,15
2015;10;30;14,15
2015;11;03;14,15
2015;11;04;14,15
2015;11;05;14,15
2015;11;06;14,15
2015;11;09;14,15
2015;11;10;14,15
2015;11;11;14,15
2015;11;12;14,15
2015;11;13;14,15
2015;11;16;14,15
2015;11;17;14,15
2015;11;18;14,15
2015;11;19;14,15
2015;11;20;14,15
2015;11;23;14,15
2015;11;24;14,15
2015;11;25;14,15
2015;11;26;14,15
2015;11;27;14,15
2015;11;30;14,15
2015;12;01;14,15
2015;12;02;14,15
2015;12;03;14,15
2015;12;04;14,15
2015;12;07;14,15
2015;12;08;14,15
2015;12;09;14,15
2015;12;10;14,15
2015;12;11;14,15
2015;12;14;14,15
2015;12;15;14,15
2015;12;16;14,15
2015;12;17;14,15
2015;12;18;14,15
2015;12;21;14,15
2015;12;22;14,15
2015;12;23;14,15
2015;12;24;14,15
2015;12;28;14,15
2015;12;29;14,15
2015;12;30;14,15
2015;12;31;14,15
2016;01;04;14,15
2016;01;05;14,15
2016;01;06;14,15
2016;01;07;14,15
2016;01;08;14,15
2016;01;11;14,15
2016;01;12;14,15
2016;01;13;14,15
2016;01;14;14,15
2016;01;15;14,15
2016;01;18;14,15
2016;01;19;14,15
2016;01;20;14,15
2016;01;21;14,15
2016;01;22;14,15
2016;01;25;14,15
2016;01;26;14,15
2016;01;27;14,15
2016;01;28;14,15
2016;01;29;14,15
2016;02;01;14,15
2016;02;02;14,15
2016;02;03;14,15
2016;02;04;14,15
2016;02;05;14,15
2016;02;10;14,15
2016;02;11;14,15
2016;02;12;14,15
2016;02;15;14,15
2016;02;16;14,15
2016;02;17;14,15
2016;02;18;14,15
2016;02;19;14,15
2016;02;22;14,15
2016;02;23;14,15
2016;02;24;14,15
2016;02;25;14,15
2016;02;26;14,15
2016;02;29;14,15
2016;03;01;14,15
2016;03;02;14,15
2016;03;03;14,15
2016;03;04;14,15
2016;03;07;14,15
2016;03;08;14,15
2016;03;09;14,15
2016;03;10;14,15
2016;03;11;14,15
2016;03;14;14,15
2016;03;15;14,15
2016;03;16;14,15
2016;03;17;14,15
2016;03;18;14,15
2016;03;21;14,15
2016;03;22;14,15
2016;03;23;14,15
2016;03;24;14,15
2016;03;28;14,15
2016;03;29;14,15
2016;03;30;14,15
2016;03;31;14,15
2016;04;01;14,15
2016;04;04;14,15
2016;04;05;14,15
2016;04;06;14,15
2016;04;07;14,15
2016;04;08;14,15
2016;04;11;14,15
2016;04;12;14,15
2016;04;13;14,15
2016;04;14;14,15
2016;04;15;14,15
2016;04;18;14,15
2016;04;19;14,15
2016;04;20;14,15
2016;04;22;14,15
2016;04;25;14,15
2016;04;26;14,15
2016;04;27;14,15
2016;04;28;14,15
2016;04;29;14,15
2016;05;02;14,15
2016;05;03;14,15
2016;05;04;14,15
2016;05;05;14,15
2016;05;06;14,15
2016;05;09;14,15
2016;05;10;14,15
2016;05;11;14,15
2016;05;12;14,15
2016;05;13;14,15
2016;05;16;14,15
2016;05;17;14,15
2016;05;18;14,15
2016;05;19;14,15
2016;05;20;14,15
2016;05;23;14,15
2016;05;24;14,15
2016;05;25;14,15
2016;05;27;14,15
2016;05;30;14,15
2016;05;31;14,15
2016;06;01;14,15
2016;06;02;14,15
2016;06;03;14,15
2016;06;06;14,15
2016;06;07;14,15
2016;06;08;14,15
2016;06;09;14,15
2016;06;10;14,15
2016;06;13;14,15
2016;06;14;14,15
2016;06;15;14,15
2016;06;16;14,15
2016;06;17;14,15
2016;06;20;14,15
2016;06;21;14,15
2016;06;22;14,15
2016;06;23;14,15
2016;06;24;14,15
2016;06;27;14,15
2016;06;28;14,15
2016;06;29;14,15
2016;06;30;14,15
2016;07;01;14,15
2016;07;04;14,15
2016;07;05;14,15
2016;07;06;14,15
2016;07;07;14,15
2016;07;08;14,15
2016;07;11;14,15
2016;07;12;14,15
2016;07;13;14,15
2016;07;14;14,15
2016;07;15;14,15
2016;07;18;14,15
2016;07;19;14,15
2016;07;20;14,15
2016;07;21;14,15
2016;07;22;14,15
2016;07;25;14,15
2016;07;26;14,15
2016;07;27;14,15
2016;07;28;14,15
2016;07;29;14,15
2016;08;01;14,15
2016;08;02;14,15
2016;08;03;14,15
2016;08;04;14,15
2016;08;05;14,15
2016;08;08;14,15
2016;08;09;14,15
2016;08;10;14,15
2016;08;11;14,15
2016;08;12;14,15
2016;08;15;14,15
2016;08;16;14,15
2016;08;17;14,15
2016;08;18;14,15
2016;08;19;14,15
2016;08;22;14,15
2016;08;23;14,15
2016;08;24;14,15
2016;08;25;14,15
2016;08;26;14,15
2016;08;29;14,15
2016;08;30;14,15
2016;08;31;14,15
2016;09;01;14,15
2016;09;02;14,15
2016;09;05;14,15
2016;09;06;14,15
2016;09;08;14,15
2016;09;09;14,15
2016;09;12;14,15
2016;09;13;14,15
2016;09;14;14,15
2016;09;15;14,15
2016;09;16;14,15
2016;09;19;14,15
2016;09;20;14,15
2016;09;21;14,15
2016;09;22;14,15
2016;09;23;14,15
2016;09;26;14,15
2016;09;27;14,15
2016;09;28;14,15
2016;09;29;14,15
2016;09;30;14,15
2016;10;03;14,15
2016;10;04;14,15
2016;10;05;14,15
2016;10;06;14,15
2016;10;07;14,15
2016;10;10;14,15
2016;10;11;14,15
2016;10;13;14,15
2016;10;14;14,15
2016;10;17;14,15
2016;10;18;14,15
2016;10;19;14,15
2016;10;20;13,90
2016;10;21;13,90
2016;10;24;13,90
2016;10;25;13,90
2016;10;26;13,90
2016;10;27;13,90
2016;10;28;13,90
2016;10;31;13,90
2016;11;01;13,90
2016;11;03;13,90
2016;11;04;13,90
2016;11;07;13,90
2016;11;08;13,90
2016;11;09;13,90
2016;11;10;13,90
2016;11;11;13,90
2016;11;14;13,90
2016;11;16;13,90
2016;11;17;13,90
2016;11;18;13,90
2016;11;21;13,90
2016;11;22;13,90
2016;11;23;13,90
2016;11;24;13,90
2016;11;25;13,90
2016;11;28;13,90
2016;11;29;13,90
2016;11;30;13,90
2016;12;01;13,65
2016;12;02;13,65
2016;12;05;13,65
2016;12;06;13,65
2016;12;07;13,65
2016;12;08;13,65
2016;12;09;13,65
2016;12;12;13,65
2016;12;13;13,65
2016;12;14;13,65
2016;12;15;13,65
2016;12;16;13,65
2016;12;19;13,65
2016;12;20;13,65
2016;12;21;13,65
2016;12;22;13,65
2016;12;23;13,65
2016;12;26;13,65
2016;12;27;13,65
2016;12;28;13,65
2016;12;29;13,65
2016;12;30;13,65
2017;01;02;13,65
2017;01;03;13,65
2017;01;04;13,65
2017;01;05;13,65
2017;01;06;13,65
2017;01;09;13,65
2017;01;10;13,65
2017;01;11;13,65
2017;01;12;12,90
2017;01;13;12,90
2017;01;16;12,90
2017;01;17;12,90
2017;01;18;12,90
2017;01;19;12,90
2017;01;20;12,90
2017;01;23;12,90
2017;01;24;12,90
2017;01;25;12,90
2017;01;26;12,90
2017;01;27;12,90
2017;01;30;12,90
2017;01;31;12,90
2017;02;01;12,90
2017;02;02;12,90
2017;02;03;12,90
2017;02;06;12,90
2017;02;07;12,90
2017;02;08;12,90
2017;02;09;12,90
2017;02;10;12,90
2017;02;13;12,90
2017;02;14;12,90
2017;02;15;12,90
2017;02;16;12,90
2017;02;17;12,90
2017;02;20;12,90
2017;02;21;12,90
2017;02;22;12,90
2017;02;23;12,15
2017;02;24;12,15
2017;03;01;12,15
2017;03;02;12,15
2017;03;03;12,15
2017;03;06;12,15
2017;03;07;12,15
2017;03;08;12,15
2017;03;09;12,15
2017;03;10;12,15
2017;03;13;12,15
2017;03;14;12,15
2017;03;15;12,15
2017;03;16;12,15
2017;03;17;12,15
2017;03;20;12,15
2017;03;21;12,15
2017;03;22;12,15
2017;03;23;12,15
2017;03;24;12,15
2017;03;27;12,15
2017;03;28;12,15
2017;03;29;12,15
2017;03;30;12,15
2017;03;31;12,15
2017;04;03;12,15
2017;04;04;12,15
2017;04;05;12,15
2017;04;06;12,15
2017;04;07;12,15
2017;04;10;12,15
2017;04;11;12,15
2017;04;12;12,15
2017;04;13;11,15
2017;04;17;11,15
2017;04;18;11,15
2017;04;19;11,15
2017;04;20;11,15
2017;04;24;11,15
2017;04;25;11,15
2017;04;26;11,15
2017;04;27;11,15
2017;04;28;11,15
2017;05;02;11,15
2017;05;03;11,15
2017;05;04;11,15
2017;05;05;11,15
2017;05;08;11,15
2017;05;09;11,15
2017;05;10;11,15
2017;05;11;11,15
2017;05;12;11,15
2017;05;15;11,15
2017;05;16;11,15
2017;05;17;11,15
2017;05;18;11,15
2017;05;19;11,15
2017;05;22;11,15
2017;05;23;11,15
2017;05;24;11,15
2017;05;25;11,15
2017;05;26;11,15
2017;05;29;11,15
2017;05;30;11,15
2017;05;31;11,15
2017;06;01;10,15
2017;06;02;10,15
2017;06;05;10,15
2017;06;06;10,15
2017;06;07;10,15
2017;06;08;10,15
2017;06;09;10,15
2017;06;12;10,15
2017;06;13;10,15
2017;06;14;10,15
2017;06;16;10,15
2017;06;19;10,15
2017;06;20;10,15
2017;06;21;10,15
2017;06;22;10,15
2017;06;23;10,15
2017;06;26;10,15
2017;06;27;10,15
2017;06;28;10,15
2017;06;29;10,15
2017;06;30;10,15
2017;07;03;10,15
2017;07;04;10,15
2017;07;05;10,15
2017;07;06;10,15
2017;07;07;10,15
2017;07;10;10,15
2017;07;11;10,15
2017;07;12;10,15
2017;07;13;10,15
2017;07;14;10,15
2017;07;17;10,15
2017;07;18;10,15
2017;07;19;10,15
2017;07;20;10,15
2017;07;21;10,15
2017;07;24;10,15
2017;07;25;10,15
2017;07;26;10,15
2017;07;27;9,15
2017;07;28;9,15
2017;07;31;9,15
2017;08;01;9,15
2017;08;02;9,15
2017;08;03;9,15
2017;08;04;9,15
2017;08;07;9,15
2017;08;08;9,15
2017;08;09;9,15
2017;08;10;9,15
2017;08;11;9,15
2017;08;14;9,15
2017;08;15;9,15
2017;08;16;9,15
2017;08;17;9,15
2017;08;18;9,15
2017;08;21;9,15
2017;08;22;9,15
2017;08;23;9,15
2017;08;24;9,15
2017;08;25;9,15
2017;08;28;9,15
2017;08;29;9,15
2017;08;30;9,15
2017;08;31;9,15
2017;09;01;9,15
2017;09;04;9,15
2017;09;05;9,15
2017;09;06;9,15
2017;09;08;8,15
2017;09;11;8,15
2017;09;12;8,15
2017;09;13;8,15
2017;09;14;8,15
2017;09;15;8,15
2017;09;18;8,15
2017;09;19;8,15
2017;09;20;8,15
2017;09;21;8,15
2017;09;22;8,15
2017;09;25;8,15
2017;09;26;8,15
2017;09;27;8,15
2017;09;28;8,15
2017;09;29;8,15
2017;10;02;8,15
2017;10;03;8,15
2017;10;04;8,15
2017;10;05;8,15
2017;10;06;8,15
2017;10;09;8,15
2017;10;10;8,15
2017;10;11;8,15
2017;10;13;8,15
2017;10;16;8,15
2017;10;17;8,15
2017;10;18;8,15
2017;10;19;8,15
2017;10;20;8,15
2017;10;23;8,15
2017;10;24;8,15
2017;10;25;8,15
2017;10;26;7,40
2017;10;27;7,40
2017;10;30;7,40
2017;10;31;7,40
2017;11;01;7,40
2017;11;03;7,40
2017;11;06;7,40
2017;11;07;7,40
2017;11;08;7,40
2017;11;09;7,40
2017;11;10;7,40
2017;11;13;7,40
2017;11;14;7,40
2017;11;16;7,40
2017;11;17;7,40
2017;11;20;7,40
2017;11;21;7,40
2017;11;22;7,40
2017;11;23;7,40
2017;11;24;7,40
2017;11;27;7,40
2017;11;28;7,40
2017;11;29;7,40
2017;11;30;7,40
2017;12;01;7,40
2017;12;04;7,40
2017;12;05;7,40
2017;12;06;7,40
2017;12;07;6,90
2017;12;08;6,90
2017;12;11;6,90
2017;12;12;6,90
2017;12;13;6,90
2017;12;14;6,90
2017;12;15;6,90
2017;12;18;6,90
2017;12;19;6,90
2017;12;20;6,90
2017;12;21;6,90
2017;12;22;6,90
2017;12;26;6,90
2017;12;27;6,90
2017;12;28;6,90
2017;12;29;6,90
2018;01;02;6,90
2018;01;03;6,90
2018;01;04;6,90
2018;01;05;6,90
2018;01;08;6,90
2018;01;09;6,90
2018;01;10;6,90
2018;01;11;6,90
2018;01;12;6,90
2018;01;15;6,90
2018;01;16;6,90
2018;01;17;6,90
2018;01;18;6,90
2018;01;19;6,90
2018;01;22;6,90
2018;01;23;6,90
2018;01;24;6,90
2018;01;25;6,90
2018;01;26;6,90
2018;01;29;6,90
2018;01;30;6,90
2018;01;31;6,90
2018;02;01;6,90
2018;02;02;6,90
2018;02;05;6,90
2018;02;06;6,90
2018;02;07;6,90
2018;02;08;6,65
2018;02;09;6,65
2018;02;14;6,65
2018;02;15;6,65
2018;02;16;6,65
2018;02;19;6,65
2018;02;20;6,65
2018;02;21;6,65
2018;02;22;6,65
2018;02;23;6,65
2018;02;26;6,65
2018;02;27;6,65
2018;02;28;6,65
2018;03;01;6,65
2018;03;02;6,65
2018;03;05;6,65
2018;03;06;6,65
2018;03;07;6,65
2018;03;08;6,65
2018;03;09;6,65
2018;03;12;6,65
2018;03;13;6,65
2018;03;14;6,65
2018;03;15;6,65
2018;03;16;6,65
2018;03;19;6,65
2018;03;20;6,65
2018;03;21;6,65
2018;03;22;6,40
2018;03;23;6,40
2018;03;26;6,40
2018;03;27;6,40
2018;03;28;6,40
2018;03;29;6,40
2018;04;02;6,40
2018;04;03;6,40
2018;04;04;6,40
2018;04;05;6,40
2018;04;06;6,40
2018;04;09;6,40
2018;04;10;6,40
2018;04;11;6,40
2018;04;12;6,40
2018;04;13;6,40
2018;04;16;6,40
2018;04;17;6,40
2018;04;18;6,40
2018;04;19;6,40
2018;04;20;6,40
2018;04;23;6,40
2018;04;24;6,40
2018;04;25;6,40
2018;04;26;6,40
2018;04;27;6,40
2018;04;30;6,40
2018;05;02;6,40
2018;05;03;6,40
2018;05;04;6,40
2018;05;07;6,40
2018;05;08;6,40
2018;05;09;6,40
2018;05;10;6,40
2018;05;11;6,40
2018;05;14;6,40
2018;05;15;6,40
2018;05;16;6,40
2018;05;17;6,40
2018;05;18;6,40
2018;05;21;6,40
2018;05;22;6,40
2018;05;23;6,40
2018;05;24;6,40
2018;05;25;6,40
2018;05;28;6,40
2018;05;29;6,40
2018;05;30;6,40
2018;06;01;6,40
2018;06;04;6,40
2018;06;05;6,40
2018;06;06;6,40
2018;06;07;6,40
2018;06;08;6,40
2018;06;11;6,40
2018;06;12;6,40
2018;06;13;6,40
2018;06;14;6,40
2018;06;15;6,40
2018;06;18;6,40
2018;06;19;6,40
2018;06;20;6,40
2018;06;21;6,40
2018;06;22;6,40
2018;06;25;6,40
2018;06;26;6,40
2018;06;27;6,40
2018;06;28;6,40
2018;06;29;6,40
2018;07;02;6,40
2018;07;03;6,40
2018;07;04;6,40
2018;07;05;6,40
2018;07;06;6,40
2018;07;09;6,40
2018;07;10;6,40
2018;07;11;6,40
2018;07;12;6,40
2018;07;13;6,40
2018;07;16;6,40
2018;07;17;6,40
2018;07;18;6,40
2018;07;19;6,40
2018;07;20;6,40
2018;07;23;6,40
2018;07;24;6,40
2018;07;25;6,40
2018;07;26;6,40
2018;07;27;6,40
2018;07;30;6,40
2018;07;31;6,40
2018;08;01;6,40
2018;08;02;6,40
2018;08;03;6,40
2018;08;06;6,40
2018;08;07;6,40
2018;08;08;6,40
2018;08;09;6,40
2018;08;10;6,40
2018;08;13;6,40
2018;08;14;6,40
2018;08;15;6,40
2018;08;16;6,40
2018;08;17;6,40
2018;08;20;6,40
2018;08;21;6,40
2018;08;22;6,40
2018;08;23;6,40
2018;08;24;6,40
2018;08;27;6,40
2018;08;28;6,40
2018;08;29;6,40
2018;08;30;6,40
2018;08;31;6,40
2018;09;03;6,40
2018;09;04;6,40
2018;09;05;6,40
2018;09;06;6,40
2018;09;10;6,40
2018;09;11;6,40
2018;09;12;6,40
2018;09;13;6,40
2018;09;14;6,40
2018;09;17;6,40
2018;09;18;6,40
2018;09;19;6,40
2018;09;20;6,40
2018;09;21;6,40
2018;09;24;6,40
2018;09;25;6,40
2018;09;26;6,40
2018;09;27;6,40
2018;09;28;6,40
2018;10;01;6,40
2018;10;02;6,40
2018;10;03;6,40
2018;10;04;6,40
2018;10;05;6,40
2018;10;08;6,40
2018;10;09;6,40
2018;10;10;6,40
2018;10;11;6,40
2018;10;15;6,40
2018;10;16;6,40
2018;10;17;6,40
2018;10;18;6,40
2018;10;19;6,40
2018;10;22;6,40
2018;10;23;6,40
2018;10;24;6,40
2018;10;25;6,40
2018;10;26;6,40
2018;10;29;6,40
2018;10;30;6,40
2018;10;31;6,40
2018;11;01;6,40
2018;11;05;6,40
2018;11;06;6,40
2018;11;07;6,40
2018;11;08;6,40
2018;11;09;6,40
2018;11;12;6,40
2018;11;13;6,40
2018;11;14;6,40
2018;11;16;6,40
2018;11;19;6,40
2018;11;20;6,40
2018;11;21;6,40
2018;11;22;6,40
2018;11;23;6,40
2018;11;26;6,40
2018;11;27;6,40
2018;11;28;6,40
2018;11;29;6,40
2018;11;30;6,40
2018;12;03;6,40
2018;12;04;6,40
2018;12;05;6,40
2018;12;06;6,40
2018;12;07;6,40
2018;12;10;6,40
2018;12;11;6,40
2018;12;12;6,40
2018;12;13;6,40
2018;12;14;6,40
2018;12;17;6,40
2018;12;18;6,40
2018;12;19;6,40
2018;12;20;6,40
2018;12;21;6,40
2018;12;24;6,40
2018;12;26;6,40
2018;12;27;6,40
2018;12;28;6,40
2018;12;31;6,40
2019;01;02;6,40
2019;01;03;6,40
2019;01;04;6,40
2019;01;07;6,40
2019;01;08;6,40
2019;01;09;6,40
2019;01;10;6,40
2019;01;11;6,40
2019;01;14;6,40
2019;01;15;6,40
2019;01;16;6,40
2019;01;17;6,40
2019;01;18;6,40
2019;01;21;6,40
2019;01;22;6,40
2019;01;23;6,40
2019;01;24;6,40
2019;01;25;6,40
2019;01;28;6,40
2019;01;29;6,40
2019;01;30;6,40
2019;01;31;6,40
2019;02;01;6,40
2019;02;04;6,40
2019;02;05;6,40
2019;02;06;6,40
2019;02;07;6,40
2019;02;08;6,40
2019;02;11;6,40
2019;02;12;6,40
2019;02;13;6,40
2019;02;14;6,40
2019;02;15;6,40
2019;02;18;6,40
2019;02;19;6,40
2019;02;20;6,40
2019;02;21;6,40
2019;02;22;6,40
2019;02;25;6,40
2019;02;26;6,40
2019;02;27;6,40
2019;02;28;6,40
2019;03;01;6,40
2019;03;06;6,40
2019;03;07;6,40
2019;03;08;6,40
2019;03;11;6,40
2019;03;12;6,40
2019;03;13;6,40
2019;03;14;6,40
2019;03;15;6,40
2019;03;18;6,40
2019;03;19;6,40
2019;03;20;6,40
2019;03;21;6,40
2019;03;22;6,40
2019;03;25;6,40
2019;03;26;6,40
2019;03;27;6,40
2019;03;28;6,40
2019;03;29;6,40
2019;04;01;6,40
2019;04;02;6,40
2019;04;03;6,40
2019;04;04;6,40
2019;04;05;6,40
2019;04;08;6,40
2019;04;09;6,40
2019;04;10;6,40
2019;04;11;6,40
2019;04;12;6,40
2019;04;15;6,40
2019;04;16;6,40
2019;04;17;6,40
2019;04;18;6,40
2019;04;22;6,40
2019;04;23;6,40
2019;04;24;6,40
2019;04;25;6,40
2019;04;26;6,40
2019;04;29;6,40
2019;04;30;6,40
2019;05;02;6,40
2019;05;03;6,40
